# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/Claude_Recursive_Prompt_Engine_FULL.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/20251103-052320_Full_Deployment_Pack.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/SATURNO_Simplex_Graphs.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/Saturno_Notion_CSV_Pack.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/BF25_Holographic_Prompt_Collector.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/SATURNO_OS_Full_Execution_Pack.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/🎱_CSV_Pack.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/20251103-052320_CSV_Pack.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/ExportBlock-ebf0b6a9-301c-4ee6-ad43-58aba3301892.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/BF25_SSOT_V1.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/03_Prompts PDFs/🏰SATURNOS_DEPLOYMENT_PACKAGE.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/saturno-mega-lab.zip
 24K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/saturno-command-pro.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/🎶 Music /music-visual-lab.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/saturno-molecular-graph.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/saturno-mega-lab 2.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Prototypes/saturno-ultimate-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/New_saturno-writing-hub-V20.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Saturno-OS-Content-Dashboard.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (23)/productivity-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/00_DEPLOYMENT READY/Ai-agent-Orchestration.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/00_DEPLOYMENT READY/Ai-agent-Orchestration 2.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/03_PROJECTS_LIBRARY/00_DEPLOYMENT READY/AI-Agents-Massive-Projects/exported-assets.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/KW-defense.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/03_Saturno Movement/Saturno Movement App/01_Website/SM ACADEMY CONTENT-20250827T070035Z-1-001.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/03_Saturno Movement/Saturno Movement App/01_Website/Alex-hormozi-landind -page.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/00_Content Creation/Email-marketing/The Ultimat MANY CHAT Mastery Guide.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/00_Content Creation/Email-marketing/Full-emial-Campaing-frameworks.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/00_Content Creation/Email-marketing/Brevo-vs-top-emial-marketings.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/00_Content Creation/Email-marketing/Brevo-Assets.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/Notion Export.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/04_Documents/_BF_PDF_TEMPLATES.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/02_VB_BOOK_PROJECT/- WRITTTING HUB0 -/solar-system-framework.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/08_EXISTING_PROJECTS/02_VB_BOOK_PROJECT/- WRITTTING HUB0 -/solar-system-framework_1.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/02_KNOWLEDGE_VAULT/CALISTHENICS_MASTERY/movement-dna-system-implementation-10:10.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (7).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/solar-system-framework (1).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/drive-download-20250825T185131Z-1-001.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (6).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/private-prompts-prototype-main.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (1).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/solar_system_training_universe_complete.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (12).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/solar-system-framework.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (11).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets(2).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (3).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/saturno-notebooklm-integration.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (2).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets(3).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/calai-growth-dashboard.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/Consolidate Key Insights into Core Principles for Knowledge System.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (10).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets(4).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (5).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (9).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (8).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets (4).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/06_DEPLOYMENT_ZONE/EXPORTED_ASSETS_STAGING/project_zips/exported-assets(5).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/01_COMMAND_CENTER/00_Ahi-Hub-Gabo-Comand.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/05_STRATEGIC_ASSETS/GPT_CONVERSATION_LOGS/APIs_LLMS_Summary_GPT.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/Design_Assets/Mind_Maps/Mind-Map-V1 Exercises/calisthenics-mind-mapper.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/HTML_Interfaces/WRITING_HUBS/WRITING_HUBS/NEW Writting Hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/HTML_Interfaces/WRITING_HUBS/WRITING_HUBS/Calisthenics Writting HUb V1.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/HTML_Interfaces/WRITING_HUBS/WRITING_HUBS/Writting Hub 3 - Folders V1.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/HTML_Interfaces/WRITING_HUBS/WRITING_HUBS/Writting Hub 2 - Folders.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_AOC_MAIN_RESOURCES/04_VISUAL_ARSENAL/HTML_Interfaces/WRITING_HUBS/WRITING_HUBS/Writting-Hub-FUNCTIONAL.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/discipline_stack_vector_map_v2.zip
8.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/SM_Comeback_Email_V1_V2_V3_clean.zip
 12K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/DRAFT_HoloCampaign_Return_With_Truth.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/discipline_stack_vector_map.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/SM_Comeback_Email_V1_V2_V3_clean 2.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/00_Writings/🌟Notion_Prompt_DataBase.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/🤖_AI-HUB_UNIFIED_CONTROL_CENTER/BF-MASTER-BF25/🎱BF25_VISUAL_COMMAND_CENTER.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/🤖_AI-HUB_UNIFIED_CONTROL_CENTER/BF-MASTER-BF25/BF25_VISUAL_COMMAND_CENTER.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/🤖_AI-HUB_UNIFIED_CONTROL_CENTER/BF-MASTER-BF25/Archive.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/🤖_AI-HUB_UNIFIED_CONTROL_CENTER/BF-MASTER-BF25/VISUAL_COMMAND_CENTER/Notion export agents.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/05_Saturno Movement APP/07_SOCIAL MEDIA/Youtube Optimization.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/saturno-os/📍MARKETING/📝 Content_Prod/01_content_production/💪_movement_ecosystem_mvp.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/iCloud Notes 2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/NOTES_ORGANIZED_20251124_051919/08_PERSONAL/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
3.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/gpt-convo-sclaude-scalfold/AI Full Convos/the-master-mentor-gpt-output-2025-11-24.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/gpt-convo-sclaude-scalfold/AI Full Convos/the-master-mentor-gpt-convo-2025-11-24-conversations.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/Hampton - BF25 - Coding _ Repo _ Developer Trust.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_Launch_Plan_Package_2025-11-01_0657.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25-developer-talk_05-10-2025.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE_Manus.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE_FINAL_V1.zip
108K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/📲 Developer Call BF25 - APP Features _ 2 weeks out.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/PROGRAMS/Workout Creator/Movement-data-base-Perplexity.zip
128K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/PROGRAMS/Workout Creator/SM-lab-mvp-v1.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/VISUALS/01_Concepts_Wireframes/🎨 ⇢ 1:2 Infographics-ecosystem-drafts-PX/🎨 ⇢ Infographics-ecosystem-drafts-PX.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/VISUALS/01_Concepts_Wireframes/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX.zip
 28K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-ultimate-hub-1.zip
 56M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/eternal-crown-v2-demo.wav.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-mega-lab.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturnomaster.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-pro.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-merged-prototype.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-hub-starter.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-notion-csv-pack.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-pro-1.zip
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-center-v2.zip
 28K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-ultimate-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-comand-center-v3.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/Saturno_Notion_CSV_Pack.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-mega-lab.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Dektop Mackbook C2 - Dec-28:25/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/SaturnoMaster.zip
